Identifiant;target
17675;1
17414;0
13926;0
14699;0
19025;0
15625;0
324;0
6486;0
3303;0
1664;0
19322;0
4491;0
6430;1
8733;0
9818;0
17919;0
14139;0
6503;0
17742;0
4002;0
13383;0
265;0
6126;0
356;0
12995;0
4400;0
5903;1
3979;0
7058;0
17734;0
4519;0
12238;1
9972;0
12872;0
7096;1
19340;0
8887;0
2296;0
4751;0
18552;0
3316;0
4355;1
9430;0
1021;1
10356;0
9109;0
10009;1
4210;0
12818;0
10001;0
6884;0
19991;0
1008;0
5340;0
19278;0
9683;0
4813;0
17912;0
9876;0
17372;0
11614;0
6083;1
18662;0
969;1
6460;1
4699;0
16330;0
9959;1
3762;0
15406;0
18615;0
17317;0
18070;0
6328;0
6688;0
7239;0
6957;1
38;0
12569;0
11255;0
19007;1
8414;0
5436;0
8093;0
16175;1
17148;0
16955;0
14066;1
11295;0
8129;0
9090;0
12641;0
17382;0
16752;0
1527;0
10375;0
8401;1
1072;0
6165;0
2377;0
18998;0
11249;0
1529;0
6050;0
17788;0
8926;1
9787;1
3721;0
8661;0
13902;1
12134;0
134;0
10073;0
11932;0
13443;0
902;0
7365;0
17616;0
417;0
8465;0
14007;0
8373;0
3971;0
14748;0
8911;1
1632;0
13427;0
17280;0
14213;0
5316;0
17298;0
8307;0
2609;0
5417;0
4661;0
16739;0
4103;0
8674;0
10523;0
5763;0
7900;0
2570;0
15745;0
8413;0
2418;0
13149;0
4485;1
6579;0
2362;0
16821;0
17155;0
7837;0
18634;0
9359;0
18432;0
9691;1
13394;0
16275;0
10111;0
17889;1
3360;0
5265;1
9274;0
17083;1
15198;1
215;0
1622;1
19247;0
4353;0
13899;0
16291;0
13916;1
14754;0
9096;0
12906;0
13873;1
16899;0
3839;0
1928;0
1318;1
1929;0
12152;0
1339;0
8835;1
13963;0
5504;1
2363;0
5030;0
9675;0
5495;0
2411;1
11269;0
16502;0
8985;0
17535;0
19308;0
12237;0
9076;0
11478;0
4366;1
18676;0
10055;0
8456;0
7398;0
15393;0
17589;0
15877;0
11980;0
1946;1
7191;1
11794;0
2014;1
8624;0
12710;0
17509;0
5915;1
8548;1
11768;0
14531;1
2366;1
7968;0
13801;0
9575;0
6316;0
16165;1
11550;1
10603;0
4010;0
16790;0
12197;0
9780;0
12053;1
14859;0
6575;0
9145;0
7581;1
8380;1
18995;0
5963;0
14173;0
17031;0
12362;0
16546;0
2990;0
7190;0
8263;0
171;0
14856;0
1245;0
2709;0
11476;0
15370;0
797;1
10125;0
9409;0
12015;0
14073;0
18708;1
9861;0
6277;0
12155;1
6376;0
7782;0
18601;0
17176;0
9531;0
2205;0
4235;0
18356;0
3600;0
18884;0
4079;0
16170;1
19452;1
7751;0
11191;0
6155;0
7759;0
14108;0
13681;1
3230;0
1374;0
12659;0
8900;0
1633;0
4013;0
5841;0
12844;0
4849;0
10640;0
2124;0
6509;0
13781;0
8634;0
19191;0
30;0
5354;0
15288;1
15632;0
1701;0
5935;0
822;0
6916;0
6255;0
15536;0
9881;0
17783;0
6711;0
17373;0
13755;0
4800;0
16260;1
13338;0
3812;1
9265;1
16204;1
4772;1
5538;0
5368;0
11622;1
8851;1
11184;0
16658;0
19989;1
4581;0
18054;0
1494;0
15054;0
9405;0
15970;0
20;0
6904;0
18902;0
8604;0
9468;1
15004;1
14983;0
6637;0
17611;0
17677;1
3772;0
8541;0
19414;1
9678;1
17627;0
16223;0
19151;1
9209;0
19245;0
3932;0
8091;0
11547;0
10085;0
13080;0
7272;0
11513;1
959;0
6214;0
7245;0
10975;0
18435;1
3798;1
18180;0
15445;0
4752;0
19553;0
11340;1
8844;0
15942;0
14346;0
7604;0
6781;1
4926;0
7735;1
485;0
10464;0
15908;0
1088;0
2797;0
4399;0
11679;0
6166;1
12850;1
16174;1
4334;0
8381;0
7850;0
9807;0
17981;0
3680;0
352;0
5729;0
8331;0
12526;0
10951;0
11165;0
4746;0
4599;0
8641;0
4825;0
12678;1
403;0
4851;1
7059;1
5060;0
12622;0
17058;0
4158;0
4313;0
907;0
3076;0
14300;0
943;0
8385;0
15042;0
2783;0
17887;0
13435;0
11214;0
9840;0
9607;1
19689;0
13695;0
19519;0
4299;0
12086;0
17086;0
5242;0
10719;0
18388;1
4756;0
19888;0
18528;0
7195;0
6963;0
4340;0
19900;0
16601;0
10842;1
8300;0
206;1
19853;0
2181;0
12059;1
18819;0
14557;0
13103;0
14774;0
15086;0
4513;1
5668;0
18219;0
10663;0
15453;1
7680;0
11155;0
13597;1
14960;0
4312;0
18104;0
6280;0
18383;0
5423;0
7913;0
2718;0
2279;0
13589;0
11093;1
9665;1
588;1
15698;0
15716;0
15869;0
14907;0
11918;0
3320;1
551;1
10120;0
17311;0
6406;0
4564;0
7531;0
5129;0
19461;0
16851;0
19552;0
3847;1
11850;0
6800;1
2749;0
16241;1
17925;0
17271;0
7831;1
4803;0
17838;0
5937;0
4821;1
4834;0
1989;0
12121;0
12454;0
5275;0
821;1
5987;0
16571;1
3010;1
15786;0
10176;0
15322;0
7648;0
15278;0
10011;0
15483;0
10419;0
12579;0
17871;1
17898;0
16090;1
13599;1
243;0
13739;0
8061;0
5189;0
7992;1
3543;0
4742;1
16538;0
11308;0
5276;0
8162;0
16967;1
10768;0
9870;0
17330;1
10229;0
10341;1
12751;0
5727;0
968;1
5069;0
14072;0
12345;0
16653;0
9063;1
16918;0
10266;0
8834;1
3485;0
12940;0
5514;1
4151;0
10918;0
15954;0
13083;0
18085;1
14816;0
18026;1
10062;0
14661;0
9297;0
19773;0
1668;1
10900;1
15428;1
7623;1
174;0
6832;0
5900;0
14297;0
16058;0
7573;0
11219;0
18514;0
13151;1
15726;0
13659;0
4918;0
6266;1
7294;1
4071;1
60;0
9851;1
9936;0
12107;1
13757;1
13822;1
9152;1
12437;0
10588;1
17917;1
12549;0
1206;1
15311;0
8009;0
16726;1
7774;0
14194;0
3883;1
13023;0
11332;0
8515;0
322;0
7279;0
11744;1
13268;1
19781;0
10862;0
10903;0
7909;1
16057;0
6944;0
9984;1
10988;1
6270;0
5318;0
10607;0
3162;0
19154;0
8205;0
1189;1
12048;1
17826;0
5949;0
9656;0
5447;1
226;1
5422;0
13422;1
773;0
7586;0
4533;1
949;0
14950;1
18804;0
14344;1
17079;0
18147;0
4579;1
15800;0
11524;0
11983;0
15842;0
2301;0
7625;1
997;1
17674;1
11132;0
7927;1
11404;0
104;0
18530;1
3857;0
16933;0
4778;0
13986;0
17377;1
8180;0
13705;0
16269;0
295;0
16540;0
19584;0
4941;0
239;0
9185;0
13596;0
7844;0
10823;0
17603;1
4435;1
15173;0
805;0
13614;0
14817;0
6857;0
19020;1
16727;1
950;1
16254;0
5970;1
4148;1
15626;1
7907;0
10874;0
15847;0
16697;0
18990;0
6833;0
5434;0
15082;0
2136;1
14321;1
8715;0
2993;0
11336;0
15044;0
15268;0
13920;0
2083;0
3902;0
3293;0
18517;1
6705;0
19493;1
16019;0
17043;0
4380;0
4058;0
7074;0
412;0
17778;1
15422;0
12843;0
2163;1
6185;1
6339;0
5227;0
9287;0
17013;0
12188;1
17594;0
15355;0
5410;0
8814;0
14348;1
9553;1
8928;1
13791;0
5648;0
9169;0
3080;0
15446;1
7103;0
186;0
17555;0
10164;0
19807;0
14176;0
7097;1
10992;1
8673;0
2224;0
8288;0
6286;0
15715;0
16525;1
8747;1
4945;1
18268;0
18166;0
11169;0
5559;0
16423;0
18107;1
3285;0
9153;0
14255;0
501;0
2309;0
17560;0
7891;0
18192;1
19042;1
6558;0
14177;0
18943;1
2603;1
9349;0
2815;0
4504;1
1226;1
18904;0
9970;0
8441;1
16543;0
9007;0
10025;1
2687;0
13785;0
10191;0
986;0
4215;0
16798;0
2804;0
7729;0
415;0
9481;0
6425;0
11483;0
7535;1
4181;0
4483;0
9085;0
6995;0
16002;0
95;0
9920;0
5407;0
7727;0
5414;0
18460;0
6721;0
12608;0
2343;1
13499;0
17667;0
9924;0
5485;0
14824;1
5268;0
17576;0
11900;0
15185;0
6535;0
6099;0
11245;0
12425;1
1940;1
254;0
14933;0
8482;1
8041;0
18635;0
13783;0
3208;0
8194;0
10274;0
18897;1
13561;0
10704;1
9867;0
18441;0
12447;1
249;0
18726;0
11073;0
14943;0
10216;0
10236;0
9548;0
16532;0
16741;1
5257;0
10137;0
17139;1
9267;0
14700;1
6910;0
12397;1
5455;0
8645;1
10010;1
